Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   46 bits physical, 48 bits virtual
Byte Order:                      Little Endian
CPU(s):                          192
On-line CPU(s) list:             0-191
Vendor ID:                       GenuineIntel
BIOS Vendor ID:                  Intel(R) Corporation
Model name:                      Genuine Intel(R) CPU 0000%@
BIOS Model name:                 Genuine Intel(R) CPU 0000%@
CPU family:                      6
Model:                           85
Thread(s) per core:              2
Core(s) per socket:              48
Socket(s):                       2
Stepping:                        6
CPU max MHz:                     3800.0000
CPU min MHz:                     1000.0000
BogoMIPS:                        4400.00
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke avx512_vnni md_clear flush_l1d arch_capabilities
L1d cache:                       3 MiB (96 instances)
L1i cache:                       3 MiB (96 instances)
L2 cache:                        96 MiB (96 instances)
L3 cache:                        143 MiB (4 instances)
NUMA node(s):                    8
NUMA node0 CPU(s):               0-3,7-9,13-15,19,20,96-99,103-105,109-111,115,116
NUMA node1 CPU(s):               4-6,10-12,16-18,21-23,100-102,106-108,112-114,117-119
NUMA node2 CPU(s):               24-27,31-33,37-39,43,44,120-123,127-129,133-135,139,140
NUMA node3 CPU(s):               28-30,34-36,40-42,45-47,124-126,130-132,136-138,141-143
NUMA node4 CPU(s):               48-51,55,56,60-62,66-68,144-147,151,152,156-158,162-164
NUMA node5 CPU(s):               52-54,57-59,63-65,69-71,148-150,153-155,159-161,165-167
NUMA node6 CPU(s):               72-75,79-81,85-87,91,92,168-171,175-177,181-183,187,188
NUMA node7 CPU(s):               76-78,82-84,88-90,93-95,172-174,178-180,184-186,189-191
Vulnerability Itlb multihit:     KVM: Mitigation: VMX unsupported
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Enhanced IBRS, IBPB conditional, RSB filling
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Mitigation; TSX disabled
