Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      46 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             144
On-line CPU(s) list:                0-143
Vendor ID:                          GenuineIntel
BIOS Vendor ID:                     Intel(R) Corporation
Model name:                         Intel(R) Xeon(R) CPU E7-8890 v3 @ 2.50GHz
BIOS Model name:                    Intel(R) Xeon(R) CPU E7-8890 v3 @ 2.50GHz  CPU @ 2.5GHz
BIOS CPU family:                    178
CPU family:                         6
Model:                              63
Thread(s) per core:                 2
Core(s) per socket:                 18
Socket(s):                          4
Stepping:                           4
CPU(s) scaling MHz:                 39%
CPU max MHz:                        3300.0000
CPU min MHz:                        1200.0000
BogoMIPS:                           4988.05
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti intel_ppin ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts md_clear flush_l1d
L1d cache:                          2.3 MiB (72 instances)
L1i cache:                          2.3 MiB (72 instances)
L2 cache:                           18 MiB (72 instances)
L3 cache:                           180 MiB (4 instances)
NUMA node(s):                       4
NUMA node0 CPU(s):                  0-17,72-89
NUMA node1 CPU(s):                  18-35,90-107
NUMA node2 CPU(s):                  36-53,108-125
NUMA node3 CPU(s):                  54-71,126-143
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        KVM: Mitigation: VMX unsupported
Vulnerability L1tf:                 Mitigation; PTE Inversion
Vulnerability Mds:                  Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Meltdown:             Mitigation; PTI
Vulnerability Mmio stale data:      Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Retbleed:             Not affected
Vulnerability Spec rstack overflow: Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP conditional, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Mitigation; Clear CPU buffers; SMT vulnerable
